atlasId,atlasName,cohortId,name
4110000,chlorpropamide,4110000,SU/ID4110000
4110001,chlorpropamide,4110001,SU/ID4110001
4110002,chlorpropamide,4110002,SU/ID4110002
4110010,chlorpropamide,4110010,SU/ID4110010
4110030,chlorpropamide,4110030,SU/ID4110030
4110100,chlorpropamide,4110100,SU/ID4110100
4110300,chlorpropamide,4110300,SU/ID4110300
4111000,chlorpropamide,4111000,SU/ID4111000
4111001,chlorpropamide,4111001,SU/ID4111001
4111002,chlorpropamide,4111002,SU/ID4111002
4111010,chlorpropamide,4111010,SU/ID4111010
4111030,chlorpropamide,4111030,SU/ID4111030
4111100,chlorpropamide,4111100,SU/ID4111100
4111300,chlorpropamide,4111300,SU/ID4111300
4120000,chlorpropamide,4120000,SU/ID4120000
4120001,chlorpropamide,4120001,SU/ID4120001
4120002,chlorpropamide,4120002,SU/ID4120002
4120010,chlorpropamide,4120010,SU/ID4120010
4120030,chlorpropamide,4120030,SU/ID4120030
4120100,chlorpropamide,4120100,SU/ID4120100
4120300,chlorpropamide,4120300,SU/ID4120300
4121000,chlorpropamide,4121000,SU/ID4121000
4121001,chlorpropamide,4121001,SU/ID4121001
4121002,chlorpropamide,4121002,SU/ID4121002
4121010,chlorpropamide,4121010,SU/ID4121010
4121030,chlorpropamide,4121030,SU/ID4121030
4121100,chlorpropamide,4121100,SU/ID4121100
4121300,chlorpropamide,4121300,SU/ID4121300
4210000,glimepiride,4210000,SU/ID4210000
4210001,glimepiride,4210001,SU/ID4210001
4210002,glimepiride,4210002,SU/ID4210002
4210010,glimepiride,4210010,SU/ID4210010
4210030,glimepiride,4210030,SU/ID4210030
4210100,glimepiride,4210100,SU/ID4210100
4210300,glimepiride,4210300,SU/ID4210300
4211000,glimepiride,4211000,SU/ID4211000
4211001,glimepiride,4211001,SU/ID4211001
4211002,glimepiride,4211002,SU/ID4211002
4211010,glimepiride,4211010,SU/ID4211010
4211030,glimepiride,4211030,SU/ID4211030
4211100,glimepiride,4211100,SU/ID4211100
4211300,glimepiride,4211300,SU/ID4211300
4220000,glimepiride,4220000,SU/ID4220000
4220001,glimepiride,4220001,SU/ID4220001
4220002,glimepiride,4220002,SU/ID4220002
4220010,glimepiride,4220010,SU/ID4220010
4220030,glimepiride,4220030,SU/ID4220030
4220100,glimepiride,4220100,SU/ID4220100
4220300,glimepiride,4220300,SU/ID4220300
4221000,glimepiride,4221000,SU/ID4221000
4221001,glimepiride,4221001,SU/ID4221001
4221002,glimepiride,4221002,SU/ID4221002
4221010,glimepiride,4221010,SU/ID4221010
4221030,glimepiride,4221030,SU/ID4221030
4221100,glimepiride,4221100,SU/ID4221100
4221300,glimepiride,4221300,SU/ID4221300
4310000,glipizide,4310000,SU/ID4310000
4310001,glipizide,4310001,SU/ID4310001
4310002,glipizide,4310002,SU/ID4310002
4310010,glipizide,4310010,SU/ID4310010
4310030,glipizide,4310030,SU/ID4310030
4310100,glipizide,4310100,SU/ID4310100
4310300,glipizide,4310300,SU/ID4310300
4311000,glipizide,4311000,SU/ID4311000
4311001,glipizide,4311001,SU/ID4311001
4311002,glipizide,4311002,SU/ID4311002
4311010,glipizide,4311010,SU/ID4311010
4311030,glipizide,4311030,SU/ID4311030
4311100,glipizide,4311100,SU/ID4311100
4311300,glipizide,4311300,SU/ID4311300
4320000,glipizide,4320000,SU/ID4320000
4320001,glipizide,4320001,SU/ID4320001
4320002,glipizide,4320002,SU/ID4320002
4320010,glipizide,4320010,SU/ID4320010
4320030,glipizide,4320030,SU/ID4320030
4320100,glipizide,4320100,SU/ID4320100
4320300,glipizide,4320300,SU/ID4320300
4321000,glipizide,4321000,SU/ID4321000
4321001,glipizide,4321001,SU/ID4321001
