cohortDefinitionId,ruleSequence,name
311100000,0,No prior with-in class exposure
311100000,1,No prior DPP4 inhibitor exposure
311100000,2,No prior GLP-1 receptor agonist exposure
311100000,3,No prior SU exposure
311100000,4,No prior other anti-diabetic exposure
311100000,5,Prior metformin use
311100000,6,No prior insulin use or combo initiation
311110000,0,No prior with-in class exposure
311110000,1,No prior DPP4 inhibitor exposure
311110000,2,No prior GLP-1 receptor agonist exposure
311110000,3,No prior SU exposure
311110000,4,No prior other anti-diabetic exposure
311110000,5,Lower age group
311110000,6,Prior metformin use
311110000,7,No prior insulin use or combo initiation
311120000,0,No prior with-in class exposure
311120000,1,No prior DPP4 inhibitor exposure
311120000,2,No prior GLP-1 receptor agonist exposure
311120000,3,No prior SU exposure
311120000,4,No prior other anti-diabetic exposure
311120000,5,Middle age group
311120000,6,Prior metformin use
311120000,7,No prior insulin use or combo initiation
311130000,0,No prior with-in class exposure
311130000,1,No prior DPP4 inhibitor exposure
311130000,2,No prior GLP-1 receptor agonist exposure
311130000,3,No prior SU exposure
311130000,4,No prior other anti-diabetic exposure
311130000,5,Older age group
311130000,6,Prior metformin use
311130000,7,No prior insulin use or combo initiation
311100010,0,No prior with-in class exposure
311100010,1,No prior DPP4 inhibitor exposure
311100010,2,No prior GLP-1 receptor agonist exposure
311100010,3,No prior SU exposure
311100010,4,No prior other anti-diabetic exposure
311100010,5,Low cardiovascular risk
311100010,6,Prior metformin use
311100010,7,No prior insulin use or combo initiation
311100020,0,No prior with-in class exposure
311100020,1,No prior DPP4 inhibitor exposure
311100020,2,No prior GLP-1 receptor agonist exposure
311100020,3,No prior SU exposure
311100020,4,No prior other anti-diabetic exposure
311100020,5,Higher cardiovascular risk
311100020,6,Prior metformin use
311100020,7,No prior insulin use or combo initiation
311101000,0,No prior with-in class exposure
311101000,1,No prior DPP4 inhibitor exposure
311101000,2,No prior GLP-1 receptor agonist exposure
311101000,3,No prior SU exposure
311101000,4,No prior other anti-diabetic exposure
311101000,5,Female stratum
311101000,6,Prior metformin use
311101000,7,No prior insulin use or combo initiation
311102000,0,No prior with-in class exposure
311102000,1,No prior DPP4 inhibitor exposure
311102000,2,No prior GLP-1 receptor agonist exposure
311102000,3,No prior SU exposure
311102000,4,No prior other anti-diabetic exposure
311102000,5,Male stratum
311102000,6,Prior metformin use
311102000,7,No prior insulin use or combo initiation
311100100,0,No prior with-in class exposure
311100100,1,No prior DPP4 inhibitor exposure
311100100,2,No prior GLP-1 receptor agonist exposure
311100100,3,No prior SU exposure
311100100,4,No prior other anti-diabetic exposure
311100100,5,Race stratum
311100100,6,Prior metformin use
311100100,7,No prior insulin use or combo initiation
311100001,0,No prior with-in class exposure
311100001,1,No prior DPP4 inhibitor exposure
311100001,2,No prior GLP-1 receptor agonist exposure
311100001,3,No prior SU exposure
311100001,4,No prior other anti-diabetic exposure
311100001,5,Without renal impairment
311100001,6,Prior metformin use
311100001,7,No prior insulin use or combo initiation
311100002,0,No prior with-in class exposure
311100002,1,No prior DPP4 inhibitor exposure
311100002,2,No prior GLP-1 receptor agonist exposure
311100002,3,No prior SU exposure
311100002,4,No prior other anti-diabetic exposure
311100002,5,Renal impairment
311100002,6,Prior metformin use
311100002,7,No prior insulin use or combo initiation
312100000,0,No prior with-in class exposure
312100000,1,No prior DPP4 inhibitor exposure
312100000,2,No prior GLP-1 receptor agonist exposure
312100000,3,No prior SU exposure
312100000,4,No prior other anti-diabetic exposure
312100000,5,Prior metformin use
312100000,6,No prior insulin use or combo initiation
312110000,0,No prior with-in class exposure
312110000,1,No prior DPP4 inhibitor exposure
312110000,2,No prior GLP-1 receptor agonist exposure
312110000,3,No prior SU exposure
312110000,4,No prior other anti-diabetic exposure
312110000,5,Lower age group
312110000,6,Prior metformin use
312110000,7,No prior insulin use or combo initiation
312120000,0,No prior with-in class exposure
312120000,1,No prior DPP4 inhibitor exposure
312120000,2,No prior GLP-1 receptor agonist exposure
312120000,3,No prior SU exposure
312120000,4,No prior other anti-diabetic exposure
312120000,5,Middle age group
312120000,6,Prior metformin use
312120000,7,No prior insulin use or combo initiation
312130000,0,No prior with-in class exposure
312130000,1,No prior DPP4 inhibitor exposure
312130000,2,No prior GLP-1 receptor agonist exposure
312130000,3,No prior SU exposure
312130000,4,No prior other anti-diabetic exposure
312130000,5,Older age group
312130000,6,Prior metformin use
312130000,7,No prior insulin use or combo initiation
312100010,0,No prior with-in class exposure
312100010,1,No prior DPP4 inhibitor exposure
312100010,2,No prior GLP-1 receptor agonist exposure
312100010,3,No prior SU exposure
312100010,4,No prior other anti-diabetic exposure
312100010,5,Low cardiovascular risk
312100010,6,Prior metformin use
312100010,7,No prior insulin use or combo initiation
312100020,0,No prior with-in class exposure
312100020,1,No prior DPP4 inhibitor exposure
312100020,2,No prior GLP-1 receptor agonist exposure
312100020,3,No prior SU exposure
312100020,4,No prior other anti-diabetic exposure
312100020,5,Higher cardiovascular risk
312100020,6,Prior metformin use
312100020,7,No prior insulin use or combo initiation
312101000,0,No prior with-in class exposure
312101000,1,No prior DPP4 inhibitor exposure
312101000,2,No prior GLP-1 receptor agonist exposure
312101000,3,No prior SU exposure
312101000,4,No prior other anti-diabetic exposure
312101000,5,Female stratum
312101000,6,Prior metformin use
312101000,7,No prior insulin use or combo initiation
312102000,0,No prior with-in class exposure
312102000,1,No prior DPP4 inhibitor exposure
312102000,2,No prior GLP-1 receptor agonist exposure
312102000,3,No prior SU exposure
312102000,4,No prior other anti-diabetic exposure
312102000,5,Male stratum
312102000,6,Prior metformin use
312102000,7,No prior insulin use or combo initiation
312100100,0,No prior with-in class exposure
312100100,1,No prior DPP4 inhibitor exposure
312100100,2,No prior GLP-1 receptor agonist exposure
312100100,3,No prior SU exposure
312100100,4,No prior other anti-diabetic exposure
312100100,5,Race stratum
312100100,6,Prior metformin use
312100100,7,No prior insulin use or combo initiation
312100001,0,No prior with-in class exposure
312100001,1,No prior DPP4 inhibitor exposure
312100001,2,No prior GLP-1 receptor agonist exposure
312100001,3,No prior SU exposure
312100001,4,No prior other anti-diabetic exposure
312100001,5,Without renal impairment
312100001,6,Prior metformin use
312100001,7,No prior insulin use or combo initiation
312100002,0,No prior with-in class exposure
312100002,1,No prior DPP4 inhibitor exposure
312100002,2,No prior GLP-1 receptor agonist exposure
312100002,3,No prior SU exposure
312100002,4,No prior other anti-diabetic exposure
312100002,5,Renal impairment
312100002,6,Prior metformin use
312100002,7,No prior insulin use or combo initiation
311200000,0,No prior with-in class exposure
311200000,1,No prior DPP4 inhibitor exposure
311200000,2,No prior GLP-1 receptor agonist exposure
311200000,3,No prior SU exposure
311200000,4,No prior other anti-diabetic exposure
311200000,5,No prior metformin use
311200000,6,No prior insulin use or combo initiation
311210000,0,No prior with-in class exposure
311210000,1,No prior DPP4 inhibitor exposure
311210000,2,No prior GLP-1 receptor agonist exposure
311210000,3,No prior SU exposure
311210000,4,No prior other anti-diabetic exposure
311210000,5,Lower age group
311210000,6,No prior metformin use
311210000,7,No prior insulin use or combo initiation
311220000,0,No prior with-in class exposure
311220000,1,No prior DPP4 inhibitor exposure
311220000,2,No prior GLP-1 receptor agonist exposure
311220000,3,No prior SU exposure
311220000,4,No prior other anti-diabetic exposure
311220000,5,Middle age group
