cohortId,targetId,comparator1Id,comparator2Id,comparator3Id,tar,met,age,sex,obese
1011000,10,20,30,40,ot1,no,any,any,any
1011000,10,20,30,40,ot1,no,younger,any,any
1011000,10,20,30,40,ot1,no,older,any,any
1011000,10,20,30,40,ot1,no,any,female,any
1011000,10,20,30,40,ot1,no,any,male,any
1011002,10,20,30,40,ot1,no,any,any,with
1011001,10,20,30,40,ot1,no,any,any,without
1010000,10,20,30,40,ot1,with,any,any,any
1010000,10,20,30,40,ot1,with,younger,any,any
1010000,10,20,30,40,ot1,with,older,any,any
1010000,10,20,30,40,ot1,with,any,female,any
1010000,10,20,30,40,ot1,with,any,male,any
1010002,10,20,30,40,ot1,with,any,any,with
1010001,10,20,30,40,ot1,with,any,any,without
1021000,10,20,30,40,ot2,no,any,any,any
1021000,10,20,30,40,ot2,no,younger,any,any
1021000,10,20,30,40,ot2,no,older,any,any
1021000,10,20,30,40,ot2,no,any,female,any
1021000,10,20,30,40,ot2,no,any,male,any
1021002,10,20,30,40,ot2,no,any,any,with
1021001,10,20,30,40,ot2,no,any,any,without
1020000,10,20,30,40,ot2,with,any,any,any
1020000,10,20,30,40,ot2,with,younger,any,any
1020000,10,20,30,40,ot2,with,older,any,any
1020000,10,20,30,40,ot2,with,any,female,any
1020000,10,20,30,40,ot2,with,any,male,any
1020002,10,20,30,40,ot2,with,any,any,with
1020001,10,20,30,40,ot2,with,any,any,without
2011000,20,10,30,40,ot1,no,any,any,any
2011000,20,10,30,40,ot1,no,younger,any,any
2011000,20,10,30,40,ot1,no,older,any,any
2011000,20,10,30,40,ot1,no,any,female,any
2011000,20,10,30,40,ot1,no,any,male,any
2011002,20,10,30,40,ot1,no,any,any,with
2011001,20,10,30,40,ot1,no,any,any,without
2010000,20,10,30,40,ot1,with,any,any,any
2010000,20,10,30,40,ot1,with,younger,any,any
2010000,20,10,30,40,ot1,with,older,any,any
2010000,20,10,30,40,ot1,with,any,female,any
2010000,20,10,30,40,ot1,with,any,male,any
2010002,20,10,30,40,ot1,with,any,any,with
2010001,20,10,30,40,ot1,with,any,any,without
2021000,20,10,30,40,ot2,no,any,any,any
2021000,20,10,30,40,ot2,no,younger,any,any
2021000,20,10,30,40,ot2,no,older,any,any
2021000,20,10,30,40,ot2,no,any,female,any
2021000,20,10,30,40,ot2,no,any,male,any
2021002,20,10,30,40,ot2,no,any,any,with
2021001,20,10,30,40,ot2,no,any,any,without
2020000,20,10,30,40,ot2,with,any,any,any
2020000,20,10,30,40,ot2,with,younger,any,any
2020000,20,10,30,40,ot2,with,older,any,any
2020000,20,10,30,40,ot2,with,any,female,any
2020000,20,10,30,40,ot2,with,any,male,any
2020002,20,10,30,40,ot2,with,any,any,with
2020001,20,10,30,40,ot2,with,any,any,without
3011000,30,10,20,40,ot1,no,any,any,any
3011000,30,10,20,40,ot1,no,younger,any,any
3011000,30,10,20,40,ot1,no,older,any,any
3011000,30,10,20,40,ot1,no,any,female,any
3011000,30,10,20,40,ot1,no,any,male,any
3011002,30,10,20,40,ot1,no,any,any,with
3011001,30,10,20,40,ot1,no,any,any,without
3010000,30,10,20,40,ot1,with,any,any,any
3010000,30,10,20,40,ot1,with,younger,any,any
3010000,30,10,20,40,ot1,with,older,any,any
3010000,30,10,20,40,ot1,with,any,female,any
3010000,30,10,20,40,ot1,with,any,male,any
3010002,30,10,20,40,ot1,with,any,any,with
3010001,30,10,20,40,ot1,with,any,any,without
3021000,30,10,20,40,ot2,no,any,any,any
3021000,30,10,20,40,ot2,no,younger,any,any
3021000,30,10,20,40,ot2,no,older,any,any
3021000,30,10,20,40,ot2,no,any,female,any
3021000,30,10,20,40,ot2,no,any,male,any
3021002,30,10,20,40,ot2,no,any,any,with
3021001,30,10,20,40,ot2,no,any,any,without
3020000,30,10,20,40,ot2,with,any,any,any
3020000,30,10,20,40,ot2,with,younger,any,any
3020000,30,10,20,40,ot2,with,older,any,any
3020000,30,10,20,40,ot2,with,any,female,any
3020000,30,10,20,40,ot2,with,any,male,any
3020002,30,10,20,40,ot2,with,any,any,with
3020001,30,10,20,40,ot2,with,any,any,without
4011000,40,30,20,10,ot1,no,any,any,any
4011000,40,30,20,10,ot1,no,younger,any,any
4011000,40,30,20,10,ot1,no,older,any,any
4011000,40,30,20,10,ot1,no,any,female,any
4011000,40,30,20,10,ot1,no,any,male,any
4011002,40,30,20,10,ot1,no,any,any,with
4011001,40,30,20,10,ot1,no,any,any,without
4010000,40,30,20,10,ot1,with,any,any,any
4010000,40,30,20,10,ot1,with,younger,any,any
4010000,40,30,20,10,ot1,with,older,any,any
4010000,40,30,20,10,ot1,with,any,female,any
4010000,40,30,20,10,ot1,with,any,male,any
4010002,40,30,20,10,ot1,with,any,any,with
4010001,40,30,20,10,ot1,with,any,any,without
4021000,40,30,20,10,ot2,no,any,any,any
4021000,40,30,20,10,ot2,no,younger,any,any
4021000,40,30,20,10,ot2,no,older,any,any
4021000,40,30,20,10,ot2,no,any,female,any
4021000,40,30,20,10,ot2,no,any,male,any
4021002,40,30,20,10,ot2,no,any,any,with
4021001,40,30,20,10,ot2,no,any,any,without
4020000,40,30,20,10,ot2,with,any,any,any
4020000,40,30,20,10,ot2,with,younger,any,any
4020000,40,30,20,10,ot2,with,older,any,any
4020000,40,30,20,10,ot2,with,any,female,any
4020000,40,30,20,10,ot2,with,any,male,any
4020002,40,30,20,10,ot2,with,any,any,with
4020001,40,30,20,10,ot2,with,any,any,without
4010110,40,10,20,30,ot1,no,younger,female,any
4010120,40,10,20,30,ot1,no,younger,male,any
4010300,40,10,20,30,ot1,no,older,any,any
4010310,40,10,20,30,ot1,no,older,female,any
4010320,40,10,20,30,ot1,no,older,male,any
4020000,40,10,20,30,ot2,no,any,any,any
4020010,40,10,20,30,ot2,no,any,female,any
4020020,40,10,20,30,ot2,no,any,male,any
4020100,40,10,20,30,ot2,no,younger,any,any
4020110,40,10,20,30,ot2,no,younger,female,any
4020120,40,10,20,30,ot2,no,younger,male,any
4020300,40,10,20,30,ot2,no,older,any,any
4020310,40,10,20,30,ot2,no,older,female,any
4020320,40,10,20,30,ot2,no,older,male,any
4011000,40,10,20,30,ot1,with,any,any,any
4011010,40,10,20,30,ot1,with,any,female,any
4011020,40,10,20,30,ot1,with,any,male,any
4011100,40,10,20,30,ot1,with,younger,any,any
4011110,40,10,20,30,ot1,with,younger,female,any
4011120,40,10,20,30,ot1,with,younger,male,any
4011300,40,10,20,30,ot1,with,older,any,any
4011310,40,10,20,30,ot1,with,older,female,any
4011320,40,10,20,30,ot1,with,older,male,any
4021000,40,10,20,30,ot2,with,any,any,any
4021010,40,10,20,30,ot2,with,any,female,any
4021020,40,10,20,30,ot2,with,any,male,any
4021100,40,10,20,30,ot2,with,younger,any,any
4021110,40,10,20,30,ot2,with,younger,female,any
4021120,40,10,20,30,ot2,with,younger,male,any
4021300,40,10,20,30,ot2,with,older,any,any
4021310,40,10,20,30,ot2,with,older,female,any
4021320,40,10,20,30,ot2,with,older,male,any
1010001,10,20,30,40,ot1,no,any,any,with
1010011,10,20,30,40,ot1,no,any,female,with
1010021,10,20,30,40,ot1,no,any,male,with
1010101,10,20,30,40,ot1,no,younger,any,with
1010111,10,20,30,40,ot1,no,younger,female,with
1010121,10,20,30,40,ot1,no,younger,male,with
1010301,10,20,30,40,ot1,no,older,any,with
1010311,10,20,30,40,ot1,no,older,female,with
1010321,10,20,30,40,ot1,no,older,male,with
1020001,10,20,30,40,ot2,no,any,any,with
1020011,10,20,30,40,ot2,no,any,female,with
1020021,10,20,30,40,ot2,no,any,male,with
1020101,10,20,30,40,ot2,no,younger,any,with
1020111,10,20,30,40,ot2,no,younger,female,with
1020121,10,20,30,40,ot2,no,younger,male,with
1020301,10,20,30,40,ot2,no,older,any,with
1020311,10,20,30,40,ot2,no,older,female,with
1020321,10,20,30,40,ot2,no,older,male,with
1011001,10,20,30,40,ot1,with,any,any,with
1011011,10,20,30,40,ot1,with,any,female,with
1011021,10,20,30,40,ot1,with,any,male,with
1011101,10,20,30,40,ot1,with,younger,any,with
1011111,10,20,30,40,ot1,with,younger,female,with
1011121,10,20,30,40,ot1,with,younger,male,with
1011301,10,20,30,40,ot1,with,older,any,with
1011311,10,20,30,40,ot1,with,older,female,with
1011321,10,20,30,40,ot1,with,older,male,with
1021001,10,20,30,40,ot2,with,any,any,with
1021011,10,20,30,40,ot2,with,any,female,with
1021021,10,20,30,40,ot2,with,any,male,with
1021101,10,20,30,40,ot2,with,younger,any,with
1021111,10,20,30,40,ot2,with,younger,female,with
1021121,10,20,30,40,ot2,with,younger,male,with
1021301,10,20,30,40,ot2,with,older,any,with
1021311,10,20,30,40,ot2,with,older,female,with
1021321,10,20,30,40,ot2,with,older,male,with
2010001,20,10,30,40,ot1,no,any,any,with
2010011,20,10,30,40,ot1,no,any,female,with
2010021,20,10,30,40,ot1,no,any,male,with
2010101,20,10,30,40,ot1,no,younger,any,with
2010111,20,10,30,40,ot1,no,younger,female,with
2010121,20,10,30,40,ot1,no,younger,male,with
2010301,20,10,30,40,ot1,no,older,any,with
2010311,20,10,30,40,ot1,no,older,female,with
2010321,20,10,30,40,ot1,no,older,male,with
2020001,20,10,30,40,ot2,no,any,any,with
2020011,20,10,30,40,ot2,no,any,female,with
2020021,20,10,30,40,ot2,no,any,male,with
2020101,20,10,30,40,ot2,no,younger,any,with
2020111,20,10,30,40,ot2,no,younger,female,with
2020121,20,10,30,40,ot2,no,younger,male,with
2020301,20,10,30,40,ot2,no,older,any,with
2020311,20,10,30,40,ot2,no,older,female,with
2020321,20,10,30,40,ot2,no,older,male,with
2011001,20,10,30,40,ot1,with,any,any,with
2011011,20,10,30,40,ot1,with,any,female,with
2011021,20,10,30,40,ot1,with,any,male,with
2011101,20,10,30,40,ot1,with,younger,any,with
2011111,20,10,30,40,ot1,with,younger,female,with
2011121,20,10,30,40,ot1,with,younger,male,with
2011301,20,10,30,40,ot1,with,older,any,with
2011311,20,10,30,40,ot1,with,older,female,with
2011321,20,10,30,40,ot1,with,older,male,with
2021001,20,10,30,40,ot2,with,any,any,with
2021011,20,10,30,40,ot2,with,any,female,with
2021021,20,10,30,40,ot2,with,any,male,with
2021101,20,10,30,40,ot2,with,younger,any,with
2021111,20,10,30,40,ot2,with,younger,female,with
2021121,20,10,30,40,ot2,with,younger,male,with
2021301,20,10,30,40,ot2,with,older,any,with
2021311,20,10,30,40,ot2,with,older,female,with
2021321,20,10,30,40,ot2,with,older,male,with
3010001,30,10,20,40,ot1,no,any,any,with
3010011,30,10,20,40,ot1,no,any,female,with
3010021,30,10,20,40,ot1,no,any,male,with
3010101,30,10,20,40,ot1,no,younger,any,with
3010111,30,10,20,40,ot1,no,younger,female,with
3010121,30,10,20,40,ot1,no,younger,male,with
3010301,30,10,20,40,ot1,no,older,any,with
3010311,30,10,20,40,ot1,no,older,female,with
3010321,30,10,20,40,ot1,no,older,male,with
3020001,30,10,20,40,ot2,no,any,any,with
3020011,30,10,20,40,ot2,no,any,female,with
3020021,30,10,20,40,ot2,no,any,male,with
3020101,30,10,20,40,ot2,no,younger,any,with
3020111,30,10,20,40,ot2,no,younger,female,with
3020121,30,10,20,40,ot2,no,younger,male,with
3020301,30,10,20,40,ot2,no,older,any,with
3020311,30,10,20,40,ot2,no,older,female,with
3020321,30,10,20,40,ot2,no,older,male,with
3011001,30,10,20,40,ot1,with,any,any,with
3011011,30,10,20,40,ot1,with,any,female,with
3011021,30,10,20,40,ot1,with,any,male,with
3011101,30,10,20,40,ot1,with,younger,any,with
3011111,30,10,20,40,ot1,with,younger,female,with
3011121,30,10,20,40,ot1,with,younger,male,with
3011301,30,10,20,40,ot1,with,older,any,with
3011311,30,10,20,40,ot1,with,older,female,with
3011321,30,10,20,40,ot1,with,older,male,with
